City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
298,georgetown,5.4112,100.3354,84.13,78.0,20.0,2.3,MY,1717353722.0
299,sheregesh,52.9209,87.9869,47.14,83.0,100.0,3.78,RU,1717353722.0
300,woodward,36.4337,-99.3904,79.83,61.0,0.0,6.91,US,1717353722.0
301,babolsar,36.7025,52.6576,70.12,72.0,0.0,6.22,IR,1717353722.0
302,cumaribo,,,,,,,,
303,mahebourg,-20.4081,57.7,70.25,83.0,40.0,2.3,MU,1717353723.0
304,mpika,-11.8343,31.4529,61.84,65.0,4.0,2.82,ZM,1717353723.0
305,labytnangi,66.6572,66.4183,33.39,67.0,76.0,3.98,RU,1717353723.0
306,medina,24.4686,39.6142,106.23,6.0,0.0,4.61,SA,1717353723.0
307,betio village,1.358,172.9211,83.8,74.0,24.0,11.7,KI,1717353723.0
308,chui,-33.6971,-53.4616,51.19,92.0,90.0,20.27,UY,1717353671.0
309,harstad,68.799,16.5293,51.24,95.0,77.0,14.0,NO,1717353723.0
310,puerto ayacucho,5.6639,-67.6236,85.44,75.0,98.0,7.65,VE,1717353724.0
311,cole harbour,44.6724,-63.4751,57.92,79.0,100.0,23.02,CA,1717353724.0
312,cockburn town,21.4612,-71.1419,82.36,69.0,100.0,12.66,TC,1717353511.0
313,ngaoundere,7.3167,13.5833,74.73,64.0,94.0,3.13,CM,1717353670.0
314,hlobyne,49.3878,33.2596,64.69,88.0,100.0,12.86,UA,1717353724.0
315,saint-pierre,-21.3393,55.4781,69.48,73.0,0.0,5.75,RE,1717353724.0
316,motueka,-41.1333,173.0167,48.09,60.0,100.0,6.64,NZ,1717353724.0
317,choibalsan,48.0667,114.5,62.2,29.0,10.0,7.07,MN,1717353724.0
318,coquimbo,-29.9533,-71.3436,67.98,65.0,0.0,3.44,CL,1717353692.0
319,turtas,58.9417,69.1325,47.71,64.0,100.0,6.8,RU,1717353725.0
320,usogorsk,63.4106,48.6872,60.67,95.0,100.0,4.63,RU,1717353725.0
321,rundu,-17.9333,19.7667,59.7,26.0,0.0,6.11,NA,1717353725.0
322,tangalle,6.024,80.7911,80.76,89.0,100.0,9.35,LK,1717353725.0
323,jiagedaqi,50.4167,124.1167,59.34,52.0,100.0,7.31,CN,1717353725.0
324,burnet,30.7582,-98.2284,90.19,68.0,75.0,8.05,US,1717353692.0
325,yaren,-0.5472,166.916,83.5,70.0,100.0,10.47,NR,1717353725.0
326,chum phae,16.5443,102.0992,77.88,81.0,100.0,4.07,TH,1717353726.0
327,weno,7.4515,151.8468,80.8,77.0,100.0,0.89,FM,1717353726.0
328,rusape,-18.5278,32.1284,59.4,51.0,1.0,7.09,ZW,1717353726.0
329,rockport,28.0206,-97.0544,93.09,73.0,20.0,14.97,US,1717352884.0
330,sijunjung,-0.6876,100.9537,73.4,98.0,100.0,0.83,ID,1717353726.0
331,nigde,37.8333,34.75,62.08,57.0,100.0,7.83,TR,1717353726.0
332,dakoro,14.5106,6.765,98.37,24.0,20.0,3.56,NE,1717353726.0
333,labrador city,52.9463,-66.9114,78.71,33.0,40.0,10.0,CA,1717353610.0
334,vila do maio,15.1333,-23.2167,79.59,78.0,21.0,14.81,CV,1717353727.0
335,tabou,4.423,-7.3528,79.07,88.0,100.0,7.81,CI,1717353727.0
336,shakhty,47.7091,40.2144,73.02,51.0,11.0,8.99,RU,1717353727.0
337,vylkove,45.4021,29.586,70.47,72.0,68.0,9.19,UA,1717353727.0
338,sanming,26.2486,117.6186,67.46,97.0,100.0,2.28,CN,1717353727.0
339,happy valley-goose bay,53.3168,-60.3315,61.11,55.0,100.0,8.05,CA,1717353568.0
340,st. paul,44.9444,-93.0933,79.48,54.0,0.0,14.97,US,1717353727.0
341,n'dalatando,-9.2978,14.9116,66.13,77.0,30.0,4.0,AO,1717353728.0
342,bemaitso,,,,,,,,
343,paray-le-monial,46.4546,4.1158,59.97,92.0,100.0,14.97,FR,1717353728.0
344,inverell,-29.7833,151.1167,43.66,97.0,64.0,1.99,AU,1717353728.0
345,izamal,20.9333,-89.0167,107.04,21.0,90.0,5.73,MX,1717353728.0
346,vilyuysk,63.7553,121.6247,59.0,85.0,99.0,3.0,RU,1717353728.0
347,plettenberg bay,-34.0527,23.3716,60.66,91.0,100.0,6.35,ZA,1717353190.0
348,fisterra,42.9049,-9.2629,62.74,69.0,0.0,24.18,ES,1717353729.0
349,portland,45.5234,-122.6762,60.04,89.0,100.0,9.22,US,1717353698.0
350,severnoye,56.3491,78.3619,48.97,67.0,35.0,3.0,RU,1717353729.0
351,araguaina,-7.1911,-48.2072,93.33,34.0,42.0,7.63,BR,1717353449.0
352,arkhangel'sk,64.5401,40.5433,66.31,68.0,40.0,2.24,RU,1717353729.0
353,la passe,45.5549,-0.8967,62.83,83.0,96.0,11.3,FR,1717353729.0
354,amahai,-3.3333,128.9167,78.42,90.0,52.0,1.77,ID,1717353729.0
355,alofi,-19.0595,-169.9187,71.49,78.0,40.0,10.36,NU,1717353729.0
356,thunder bay,48.4001,-89.3168,75.18,27.0,75.0,13.8,CA,1717353591.0
357,summerside,46.3959,-63.7876,50.13,100.0,100.0,23.02,CA,1717353730.0
358,kone,-21.0595,164.8658,72.19,86.0,100.0,8.28,NC,1717353730.0
359,el bolson,-41.9667,-71.5167,41.07,90.0,38.0,2.53,AR,1717353730.0
360,tsafe,11.9553,6.9223,91.58,43.0,36.0,2.91,NG,1717353730.0
361,at taj,24.2049,23.2857,93.6,14.0,0.0,5.88,LY,1717353730.0
362,susuman,62.7833,148.1667,44.98,49.0,75.0,1.99,RU,1717353730.0
363,yigo village,13.5361,144.8886,79.09,83.0,0.0,4.61,GU,1717353696.0
364,uturoa,-16.7333,-151.4333,79.29,74.0,41.0,8.34,PF,1717353731.0
365,iguatemi,-23.6803,-54.5611,84.81,32.0,0.0,9.55,BR,1717353731.0
366,ubinskoye,55.3068,79.6802,48.49,87.0,22.0,7.54,RU,1717353731.0
367,chipinge,-20.1883,32.6236,62.11,59.0,0.0,8.93,ZW,1717353731.0
368,rukban,,,,,,,,
369,sao gabriel da cachoeira,-0.1303,-67.0892,85.8,74.0,40.0,5.75,BR,1717353731.0
370,massakory,12.996,15.7293,97.48,29.0,0.0,4.21,TD,1717353731.0
371,arawa,-6.2132,155.5367,77.23,94.0,90.0,1.3,PG,1717353732.0
372,kalymnos,36.95,26.9833,74.73,64.0,0.0,6.91,GR,1717353732.0
373,manado,1.487,124.8455,77.77,94.0,20.0,2.3,ID,1717353572.0
374,nouadhibou,20.931,-17.0347,65.64,92.0,0.0,22.5,MR,1717353732.0
375,kargasok,59.0556,80.8572,39.45,60.0,87.0,11.01,RU,1717353732.0
376,patong,7.8961,98.2966,80.74,78.0,100.0,5.97,TH,1717353732.0
377,san felipe,10.3399,-68.7425,90.19,47.0,72.0,9.78,VE,1717353732.0
378,ploudalmezeau,48.5333,-4.65,62.85,63.0,0.0,14.97,FR,1717353732.0
379,fale old settlement,-9.3852,-171.2468,83.62,73.0,100.0,7.05,TK,1717353733.0
380,egilsstadir,65.2653,-14.3948,51.71,40.0,75.0,14.97,IS,1717353733.0
381,steinkjer,64.193,11.3851,52.74,73.0,100.0,4.9,NO,1717353733.0
382,srpska crnja,45.7233,20.6886,70.99,53.0,90.0,2.57,RS,1717353733.0
383,marudi,,,,,,,,
384,coahuayana de hidalgo,18.7,-103.6583,93.24,42.0,100.0,8.01,MX,1717353733.0
385,nea kallikrateia,40.3167,23.0667,78.53,67.0,18.0,4.54,GR,1717353733.0
386,trail,49.0998,-117.7022,70.68,60.0,100.0,5.3,CA,1717353733.0
387,pandan,14.0453,124.1694,79.75,82.0,18.0,5.53,PH,1717353734.0
388,tobi village,,,,,,,,
389,limassol,34.675,33.0333,77.18,69.0,0.0,5.75,CY,1717353463.0
390,yermentau,51.6214,73.1069,50.49,67.0,10.0,4.34,KZ,1717353734.0
391,deir ez-zor,35.3359,40.1408,88.93,13.0,0.0,10.2,SY,1717353734.0
392,las guaranas,19.1931,-70.2084,91.06,66.0,98.0,9.24,DO,1717353734.0
393,yaring,6.8662,101.3689,78.13,90.0,88.0,4.56,TH,1717353734.0
394,knyaze-volkonskoye,48.4642,135.4567,48.0,77.0,100.0,14.0,RU,1717353735.0
395,aars,56.804,9.5144,63.99,87.0,1.0,10.87,DK,1717353735.0
396,howrah,22.5892,88.3103,86.0,89.0,40.0,13.8,IN,1717353735.0
397,qamdo,31.1667,97.2333,47.32,67.0,100.0,0.85,CN,1717353735.0
398,segou,13.4317,-6.2157,102.47,20.0,23.0,4.36,ML,1717353735.0
399,akom ii,2.7833,10.5667,71.65,100.0,93.0,1.77,CM,1717353735.0
400,novodvinsk,64.4165,40.8122,65.95,74.0,100.0,2.75,RU,1717353161.0
401,gizo,-8.103,156.8419,80.83,80.0,100.0,1.72,SB,1717353735.0
402,mugia,43.1041,-9.2179,62.91,77.0,0.0,28.48,ES,1717353736.0
403,vernal,40.4555,-109.5287,76.71,26.0,20.0,10.36,US,1717353736.0
404,prado,-17.3411,-39.2208,77.92,68.0,11.0,11.99,BR,1717353736.0
405,turkler,,,,,,,,
406,talnakh,69.4865,88.3972,23.2,97.0,99.0,5.28,RU,1717353736.0
407,guiratinga,-16.3494,-53.7583,88.39,26.0,1.0,5.61,BR,1717353736.0
408,bac lieu,9.285,105.7244,83.41,79.0,100.0,8.68,VN,1717353736.0
409,calchaqui,-29.8877,-60.287,78.53,54.0,33.0,9.93,AR,1717353736.0
410,hauterive,46.0901,3.4459,57.96,98.0,100.0,6.35,FR,1717353737.0
411,dzhalagash,45.0833,64.6667,71.85,20.0,95.0,11.81,KZ,1717353737.0
412,datong,40.0936,113.2914,60.93,70.0,99.0,3.38,CN,1717353737.0
413,coyhaique,-45.5752,-72.0662,33.75,86.0,100.0,5.75,CL,1717353550.0
414,wieruszow,51.2949,18.1555,61.23,87.0,93.0,7.09,PL,1717353662.0
415,anibare,,,,,,,,
416,revda,56.801,59.9303,53.01,73.0,4.0,4.97,RU,1717353737.0
417,corner brook,48.9667,-57.9484,50.16,99.0,100.0,4.43,CA,1717353738.0
418,gilgit,35.9221,74.3087,68.47,40.0,0.0,3.09,PK,1717353738.0
419,lodeynoye pole,60.726,33.5531,63.66,82.0,100.0,3.74,RU,1717353532.0
420,sturgis,41.7992,-85.4192,68.25,80.0,100.0,6.91,US,1717353738.0
421,sonsorol village,,,,,,,,
422,nova sintra,14.8667,-24.7167,76.75,77.0,98.0,18.77,CV,1717353738.0
423,novaya igirma,57.1334,103.9112,44.8,81.0,100.0,2.62,RU,1717353738.0
424,margate,51.3813,1.3862,60.87,75.0,7.0,6.87,GB,1717353738.0
425,hithadhoo,-0.6,73.0833,83.79,74.0,26.0,5.35,MV,1717353739.0
426,reggane,26.7158,0.1714,96.82,10.0,0.0,10.16,DZ,1717353739.0
427,marquette,46.5333,-87.6335,77.25,75.0,5.0,6.35,US,1717353739.0
428,crane,31.3974,-102.3501,90.84,46.0,11.0,19.86,US,1717353739.0
429,murghob,38.1702,73.9667,42.62,27.0,84.0,5.48,TJ,1717353739.0
430,vadso,70.0744,29.7487,50.88,93.0,75.0,14.97,NO,1717353739.0
431,puerto baquerizo moreno,-0.9,-89.6,79.79,74.0,75.0,14.97,EC,1717353739.0
432,lysekil,58.2743,11.4358,61.56,89.0,8.0,9.66,SE,1717353739.0
433,vila velha,-20.3297,-40.2925,80.96,99.0,20.0,10.36,BR,1717353455.0
434,sur,22.5667,59.5289,90.3,60.0,0.0,10.4,OM,1717353740.0
435,giyani,-23.3025,30.7187,69.03,48.0,45.0,4.25,ZA,1717353740.0
436,vuktyl,63.8567,57.3094,42.12,93.0,100.0,8.01,RU,1717353740.0
437,oranjemund,-28.55,16.4333,53.92,81.0,99.0,12.06,NA,1717353740.0
438,yarmouth,41.7057,-70.2286,80.65,61.0,0.0,8.05,US,1717353559.0
439,kapuskasing,49.4169,-82.4331,69.8,43.0,75.0,5.75,CA,1717353730.0
440,gunjur,13.2019,-16.7339,84.27,61.0,0.0,10.36,GM,1717353740.0
441,qarazhal,48.0078,70.7903,54.9,61.0,0.0,9.42,KZ,1717353740.0
442,porbandar,21.6422,69.6093,85.91,71.0,4.0,10.25,IN,1717353609.0
443,chabahar,25.2919,60.643,86.34,80.0,0.0,9.17,IR,1717353741.0
444,saudarkrokur,65.7461,-19.6394,42.15,56.0,40.0,27.02,IS,1717353741.0
445,tanki leendert,,,,,,,,
446,falam,22.9167,93.6833,67.59,96.0,100.0,4.12,MM,1717353741.0
447,praia da vitoria,38.7333,-27.0667,66.76,94.0,40.0,11.36,PT,1717353741.0
448,pionerskiy,54.9508,20.2275,66.04,98.0,97.0,11.14,RU,1717353741.0
449,zheleznogorsk-ilimskiy,56.5768,104.1217,44.37,81.0,100.0,4.0,RU,1717353742.0
450,harper,4.375,-7.7169,79.0,88.0,100.0,7.96,LR,1717353742.0
451,syktyvkar,61.6764,50.8099,65.93,63.0,40.0,4.47,RU,1717353742.0
452,tadine,-21.55,167.8833,73.54,73.0,100.0,15.66,NC,1717353742.0
453,hotan,37.0997,79.9269,72.93,21.0,0.0,4.88,CN,1717353742.0
454,aconibe,1.2968,10.9369,69.64,98.0,52.0,1.92,GQ,1717353742.0
455,flekkefjord,58.2971,6.6607,61.95,55.0,79.0,5.12,NO,1717353742.0
456,port douglas,-16.4833,145.4667,71.33,82.0,81.0,5.97,AU,1717353742.0
457,korla,41.7597,86.1469,72.73,25.0,23.0,0.34,CN,1717353743.0
458,leh,34.1667,77.5833,41.23,44.0,0.0,7.99,IN,1717353743.0
459,cargados carajos,,,,,,,,
460,punta de bombon,-17.1717,-71.7931,64.96,75.0,6.0,7.18,PE,1717353743.0
461,mpongwe,-13.5091,28.155,66.43,47.0,0.0,2.71,ZM,1717353743.0
462,oppdal,62.5943,9.6912,55.71,79.0,100.0,10.09,NO,1717353743.0
463,tazacorte,28.629,-17.9293,72.14,84.0,20.0,9.22,ES,1717353743.0
464,mahibadhoo,3.7833,72.9667,83.3,79.0,100.0,10.11,MV,1717353743.0
465,sandakan,5.8402,118.1179,76.68,100.0,20.0,3.44,MY,1717353744.0
466,baiyin,36.5583,104.2081,60.22,59.0,75.0,1.48,CN,1717353744.0
467,kil'mez',,,,,,,,
468,westport,41.1415,-73.3579,86.31,40.0,0.0,11.5,US,1717353744.0
469,istmina,5.1605,-76.684,84.88,79.0,100.0,5.19,CO,1717353744.0
470,kanash,55.5086,47.4956,60.15,95.0,100.0,4.59,RU,1717353744.0
471,ceylanpinar,36.8472,40.05,82.22,20.0,0.0,9.26,TR,1717353744.0
472,sortavala,61.7053,30.6918,55.31,96.0,100.0,1.86,RU,1717353745.0
473,caleta de carquin,-11.0925,-77.6267,67.75,69.0,36.0,6.49,PE,1717353182.0
474,mmabatho,-25.85,25.6333,58.96,63.0,40.0,17.27,ZA,1717353745.0
475,remire-montjoly,4.9167,-52.2667,80.64,89.0,75.0,3.44,GF,1717353745.0
476,angaur state,6.906,134.13,84.45,70.0,100.0,4.41,PW,1717353745.0
477,kayes,14.0,-11.0,101.89,12.0,0.0,10.33,ML,1717353745.0
478,arar,30.9753,41.0381,89.62,10.0,0.0,4.61,SA,1717353745.0
479,gadani,25.1185,66.7299,86.22,81.0,29.0,8.43,PK,1717353745.0
480,chinde,26.8418,88.0763,65.37,80.0,15.0,3.42,NP,1717353746.0
481,tiquisate,14.2833,-91.3667,93.0,52.0,100.0,7.11,GT,1717353746.0
482,east ballina,-28.8667,153.5833,50.79,93.0,22.0,7.43,AU,1717353746.0
483,talcahuano,-36.7167,-73.1167,51.48,62.0,0.0,6.91,CL,1717353746.0
484,warman,52.3168,-106.5679,58.91,47.0,75.0,5.75,CA,1717353592.0
485,nizhniy odes,63.6445,54.856,43.95,94.0,100.0,8.03,RU,1717353746.0
486,panalanoy,11.2511,125.0064,78.46,89.0,100.0,2.3,PH,1717353746.0
487,igarka,67.4667,86.5833,27.01,90.0,81.0,5.99,RU,1717353746.0
488,surab,28.4914,66.2585,75.74,9.0,0.0,3.87,PK,1717353747.0
489,shingu,33.7333,135.9833,60.42,83.0,100.0,4.63,JP,1717353747.0
490,aoulef,26.9667,1.0833,96.48,10.0,0.0,13.02,DZ,1717353747.0
491,la ronge,55.1001,-105.2842,50.22,53.0,75.0,5.75,CA,1717353747.0
492,veinticinco de mayo,-35.4323,-60.1727,53.98,67.0,75.0,3.0,AR,1717353726.0
493,ivybridge,50.3904,-3.9191,60.8,82.0,11.0,8.34,GB,1717353747.0
494,tidjikja,18.5564,-11.4271,95.27,13.0,0.0,8.08,MR,1717353747.0
495,rabaul,-4.1967,152.1721,79.47,82.0,100.0,2.82,PG,1717353747.0
496,ulanhot,46.0833,122.0833,61.36,64.0,80.0,3.06,CN,1717353748.0
497,malaga,36.7202,-4.4203,72.99,74.0,20.0,10.36,ES,1717353648.0
498,krasyliv,49.6519,26.9725,59.0,82.0,0.0,7.81,UA,1717353748.0
499,sassandra,4.95,-6.0833,78.93,88.0,100.0,5.46,CI,1717353748.0
500,yuzhno-kurilsk,44.0306,145.8556,44.38,88.0,100.0,10.67,RU,1717353748.0
501,balikpapan,-1.2675,116.8289,77.99,89.0,20.0,3.44,ID,1717353748.0
502,ulsteinvik,62.3432,5.8487,58.32,73.0,100.0,5.99,NO,1717353748.0
503,aljezur,37.3191,-8.8033,68.88,71.0,1.0,3.27,PT,1717353748.0
504,irituia,-1.7711,-47.4381,87.28,64.0,90.0,3.62,BR,1717353749.0
505,sarikei,2.1167,111.5167,74.5,100.0,100.0,0.89,MY,1717353749.0
506,tholen,51.5317,4.2208,60.04,82.0,0.0,8.05,NL,1717353749.0
507,an nuhud,12.7,28.4333,89.71,9.0,15.0,10.78,SD,1717353749.0
508,fortaleza,-3.7227,-38.5247,86.13,70.0,75.0,23.02,BR,1717353583.0
509,saratamata,,,,,,,,
510,presidente epitacio,-21.7633,-52.1156,88.48,24.0,0.0,8.77,BR,1717353749.0
511,kayangel,8.0823,134.7173,84.04,71.0,100.0,3.67,PW,1717353750.0
512,annau,37.8876,58.516,80.1,41.0,75.0,11.5,TM,1717353750.0
513,maloyaroslavets,55.0146,36.4719,63.91,92.0,99.0,3.49,RU,1717353750.0
514,xunchang,28.4543,104.715,64.71,93.0,100.0,0.94,CN,1717353750.0
515,katsuura,35.1333,140.3,63.61,92.0,100.0,8.72,JP,1717353750.0
516,isle of lewis,,,,,,,,
517,musay'id,,,,,,,,
518,floro,61.5996,5.0328,55.47,82.0,75.0,20.71,NO,1717353751.0
519,wadesboro,34.9682,-80.0767,79.86,61.0,40.0,5.75,US,1717353751.0
520,uliastay,47.7417,96.8444,49.69,46.0,3.0,5.5,MN,1717353751.0
521,al qusiyah,27.4402,30.8184,93.47,17.0,0.0,11.92,EG,1717353751.0
522,manaure,11.7751,-72.4445,89.96,64.0,97.0,12.8,CO,1717353751.0
523,dingcheng,32.1272,115.0394,69.21,59.0,100.0,2.82,CN,1717353751.0
524,mahina,-17.5065,-149.489,82.17,61.0,20.0,0.0,PF,1717353751.0
525,tsagan aman,47.5639,46.7218,69.51,64.0,19.0,11.16,RU,1717353752.0
526,nago,26.5881,127.9761,66.63,94.0,100.0,11.12,JP,1717353752.0
527,chudovo,59.1167,31.6833,62.06,91.0,97.0,1.72,RU,1717353752.0
528,axim,4.8699,-2.2405,79.23,87.0,100.0,7.05,GH,1717353752.0
529,castillos,-34.1667,-53.8333,46.0,93.0,100.0,14.79,UY,1717353752.0
530,nadym,65.5333,72.5167,31.96,86.0,18.0,10.02,RU,1717353752.0
531,juan de ayolas,-27.4,-56.9,78.49,62.0,4.0,5.99,PY,1717353752.0
532,santa fe do sul,-20.2111,-50.9258,87.37,25.0,0.0,10.07,BR,1717353753.0
533,holualoa,19.6228,-155.9522,78.55,76.0,75.0,6.91,US,1717353753.0
534,chiili,,,,,,,,
535,saldanha,-33.0117,17.9442,53.65,77.0,90.0,10.25,ZA,1717353753.0
536,rongelap,11.1635,166.8941,82.15,83.0,60.0,17.25,MH,1717353753.0
537,manggar,-2.8833,108.2667,79.23,86.0,100.0,3.29,ID,1717353753.0
538,san sebastian de la gomera,28.0916,-17.1133,73.76,68.0,0.0,12.66,ES,1717353753.0
539,kachug,53.9606,105.8817,48.06,93.0,97.0,4.0,RU,1717353753.0
540,center,31.5107,-96.4247,88.81,79.0,75.0,3.0,US,1717353533.0
541,chilecito,-29.1619,-67.4974,66.24,30.0,45.0,13.87,AR,1717353669.0
542,bardstown,37.8092,-85.4669,77.94,82.0,100.0,6.91,US,1717353754.0
543,kaiyuan,23.6977,103.3037,71.29,94.0,15.0,5.01,CN,1717353754.0
544,fort st. john,56.2499,-120.8529,62.49,34.0,20.0,9.22,CA,1717353754.0
545,tromso,69.6496,18.957,53.62,76.0,75.0,4.61,NO,1717353754.0
546,talara,-4.5772,-81.2719,79.56,65.0,0.0,18.1,PE,1717353754.0
547,saksaul'skiy,,,,,,,,
548,'izbat al burj,,,,,,,,
549,soroca,48.1558,28.2975,65.3,67.0,100.0,1.41,MD,1717353755.0
550,shalya,57.2471,58.7298,53.64,69.0,2.0,4.12,RU,1717353755.0
551,mount gambier,-37.8333,140.7667,38.39,92.0,0.0,3.0,AU,1717353755.0
552,flin flon,54.7682,-101.865,55.24,47.0,75.0,2.3,CA,1717353755.0
553,antalaha,-14.9003,50.2788,69.96,84.0,1.0,7.43,MG,1717353755.0
554,bo phloi,14.3236,99.5161,78.46,80.0,100.0,3.94,TH,1717353755.0
555,tommot,58.9564,126.2925,43.25,65.0,3.0,3.38,RU,1717353756.0
556,dongsheng,39.8161,109.9776,61.84,50.0,24.0,13.94,CN,1717353756.0
557,kenai,60.5544,-151.2583,56.01,50.0,100.0,13.8,US,1717353756.0
558,quelimane,-17.8786,36.8883,75.09,81.0,0.0,8.61,MZ,1717353756.0
559,bamboo flat,11.7,92.7167,78.89,100.0,75.0,2.3,IN,1717353756.0
560,nuku'alofa,-21.1333,-175.2,70.14,68.0,20.0,8.05,TO,1717353756.0
561,whangarei,-35.7317,174.3239,48.52,97.0,100.0,2.84,NZ,1717353756.0
562,east wenatchee bench,47.4257,-120.2812,69.08,50.0,100.0,5.99,US,1717353756.0
563,cadale,2.7603,46.3222,80.2,84.0,100.0,15.32,SO,1717353757.0
564,verkhovazh'ye,60.7472,42.0465,65.97,60.0,69.0,1.43,RU,1717353757.0
565,polyarnyy,69.1989,33.4478,44.56,92.0,58.0,5.77,RU,1717353507.0
566,utrik,11.2278,169.8474,82.67,82.0,99.0,19.57,MH,1717353757.0
567,dakhla,23.6848,-15.958,71.62,78.0,0.0,17.27,EH,1717353757.0
568,am djarass,,,,,,,,
569,san jose village,,,,,,,,
570,burang,30.25,81.1667,39.29,76.0,8.0,3.31,CN,1717353758.0
571,sarandi,-23.4436,-51.8739,78.35,47.0,0.0,11.5,BR,1717353636.0
572,klaksvik,62.2266,-6.589,49.12,79.0,0.0,26.44,FO,1717353758.0
573,island harbour,50.724,-1.2758,71.67,67.0,0.0,5.01,GB,1717353758.0
574,smithers,54.7804,-127.1743,50.32,76.0,100.0,6.91,CA,1717353758.0
575,ha'il,27.5219,41.6907,93.22,15.0,0.0,11.5,SA,1717353758.0
576,wakema,16.6,95.1833,78.89,91.0,100.0,7.54,MM,1717353758.0
577,quellon,-43.1167,-73.6167,46.08,74.0,7.0,3.27,CL,1717353758.0
578,cururupu,-1.8283,-44.8683,86.22,63.0,22.0,5.44,BR,1717353759.0
579,aioun,16.6614,-9.6149,100.99,11.0,0.0,4.23,MR,1717353759.0
580,karamay,,,,,,,,
581,santo antonio,-6.3106,-35.4789,81.59,71.0,10.0,13.49,BR,1717353759.0
582,kharp,66.8014,65.8081,32.72,86.0,92.0,5.14,RU,1717353759.0
583,muynoq,43.7683,59.0214,77.7,35.0,100.0,3.53,UZ,1717353759.0
584,ujae,8.9322,165.7642,82.58,82.0,52.0,16.89,MH,1717353759.0
585,sos'va,59.1766,61.8558,58.05,88.0,100.0,4.0,RU,1717353759.0
586,tokar,18.4254,37.729,84.07,50.0,0.0,1.68,SD,1717353760.0
587,argostolion,38.1811,20.489,75.27,64.0,20.0,0.0,GR,1717353760.0
588,santa ana,33.7456,-117.8678,68.45,74.0,100.0,6.91,US,1717353742.0
589,sao francisco do sul,-26.2433,-48.6381,75.11,73.0,0.0,6.91,BR,1717353760.0
590,bimbo,4.2567,18.4158,80.53,78.0,20.0,2.3,CF,1717353760.0
591,horta,38.5333,-28.6333,65.84,88.0,75.0,8.05,PT,1717353760.0
592,tsukumiura,33.0706,131.8572,59.59,77.0,100.0,5.97,JP,1717353760.0
593,sorong,-0.8833,131.25,80.53,85.0,35.0,7.4,ID,1717353761.0
594,al bawiti,28.3492,28.8659,88.27,17.0,0.0,7.7,EG,1717353761.0
595,muzayri',,,,,,,,
596,alpine,32.835,-116.7664,76.91,67.0,100.0,4.61,US,1717353761.0
597,mashhad,36.297,59.6062,75.34,35.0,0.0,4.61,IR,1717353761.0
598,chinchilla,-26.75,150.6333,43.02,99.0,0.0,8.43,AU,1717353761.0
599,side,36.7667,31.3885,76.14,63.0,100.0,7.14,TR,1717353761.0
600,bilajer,40.5681,50.0378,75.02,57.0,0.0,16.11,AZ,1717353761.0
601,nikolayevsk-on-amure,53.1406,140.73,45.21,62.0,100.0,10.0,RU,1717353762.0
602,merizo village,13.2658,144.6691,80.33,94.0,93.0,6.22,GU,1717353762.0
603,cam pha mines,21.0167,107.3,80.24,92.0,100.0,3.85,VN,1717353762.0
604,bel ombre,-4.6167,55.4167,84.04,74.0,20.0,6.91,SC,1717353762.0
605,kuressaare,58.2481,22.5039,67.95,73.0,9.0,8.05,EE,1717353657.0
